/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.19
 -- right : 0.37
 -- None : -3.45
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.22
 -- left : 1.35

('left', 'red', 'right', 'left')
 -- forward : -5.57
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -24.46

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('left', 'red', 'right', 'right')
 -- forward : -6.43
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.35
 -- None : -2.89
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.83

('forward', 'red', None, None)
 -- forward : -6.29
 -- right : 0.00
 -- None : 1.90
 -- left : -6.08

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('right', 'red', None, 'forward')
 -- forward : -5.79
 -- right : 1.71
 -- None : -0.02
 -- left : -23.55

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -24.12

('right', 'red', 'right', 'left')
 -- forward : -6.33
 -- right : 1.46
 -- None : 0.00
 -- left : -5.96

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.45

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.75

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('forward', 'red', 'right', 'left')
 -- forward : -5.62
 -- right : 0.00
 -- None : 2.31
 -- left : -5.84

('right', 'red', 'right', 'forward')
 -- forward : -6.59
 -- right : 0.00
 -- None : 1.55
 -- left : -6.51

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'green', 'forward', 'left')
 -- forward : -0.01
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.44
 -- right : -0.11
 -- None : -2.95
 -- left : 1.79

('left', 'red', 'forward', None)
 -- forward : -24.44
 -- right : -12.00
 -- None : 1.68
 -- left : -24.41

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('left', 'red', None, 'right')
 -- forward : -6.49
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'green', 'right', 'forward')
